timestamp,checkpoint,dataset,mode,K,L,n_prompts,skipped_prompts,target_calls,block_eff,throughput_tok_s,time_per_call_ms,time_per_token_ms,avg_tree_nodes,total_gen_tokens,total_time_s,time_draft_s,time_target_s,time_verify_s,time_cache_s,time_tokenizer_s,gpu_sm_util_avg_pct,gpu_mem_util_avg_pct,gpu_vram_peak_mb,gpu_pcie_tx_avg_kbs,gpu_pcie_rx_avg_kbs,gpu_nvlink_tx_avg_kbs,gpu_nvlink_rx_avg_kbs,cpu_util_avg_pct,torch_vram_alloc_mb,torch_vram_reserv_mb,device,seed,dtype,cpu_threads_used,machine_gpu,machine_gpu_count,machine_gpu_vram_gb,machine_driver,machine_cpu_logical_cores,machine_cpu_physical_cores,machine_ram_gb,machine_os,attn_backend,training_wandb_url,L1,teacher_model
2026-07-07T16:40:06,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,naive,1,8,100,0,2320,5.649569,16.0876,351.176,62.160,9.0000,13107,814.73,664.435,110.119,1.261,30.683,0.044,37.3,14.6,67581,17576,83508,,,5.1,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T16:58:44,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,nss,1,8,100,0,3078,4.234568,12.0375,351.780,83.073,9.0000,13034,1082.78,885.074,146.497,2.151,40.668,0.038,37.6,15.0,67581,17158,86866,,,5.0,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T17:12:45,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer,1,8,100,0,2307,5.681838,16.1316,352.219,61.990,9.0000,13108,812.57,662.770,109.763,1.387,30.446,0.039,36.7,14.2,67623,16361,82001,,,4.5,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T17:26:55,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,spectr,1,8,100,0,2320,5.649569,15.9368,354.499,62.748,9.0000,13107,822.44,670.914,111.280,1.272,30.715,0.039,35.1,13.9,67627,16058,85185,,,4.0,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T17:41:02,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,khisti,1,8,100,0,2320,5.649569,15.9943,353.224,62.522,9.0000,13107,819.48,668.313,110.984,1.288,30.657,0.040,28.6,11.4,67647,13346,62734,,,4.1,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T17:55:10,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,max,1,8,100,0,2320,5.649569,15.9861,353.404,62.554,9.0000,13107,819.90,669.109,110.731,1.265,30.560,0.041,0.0,0.0,768,2070,1878,,,3.2,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T18:11:29,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,bv,1,8,100,0,2219,5.901307,13.7408,429.474,72.776,9.0000,13095,953.00,777.571,127.294,4.545,33.773,0.041,0.0,0.0,768,2117,2077,,,3.1,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T18:25:09,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,gbv,1,8,100,0,2219,5.901307,16.5386,356.821,60.465,9.0000,13095,791.79,639.777,105.475,8.850,29.434,0.039,0.0,0.0,768,2371,2332,,,3.1,16786.2,17482.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-07T18:38:32,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal,1,8,100,0,2225,5.912360,16.8228,351.449,59.443,9.0000,13155,781.97,636.466,105.515,2.517,29.337,0.040,0.0,0.0,768,2124,1958,,,3.1,16767.6,17482.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T02:48:03,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dAdapt,1,8,100,0,2225,5.912360,15.6206,378.497,64.018,9.0000,13155,842.16,698.636,103.126,2.483,29.576,0.042,29.9,11.8,67575,23203,140186,,,4.5,16767.6,17456.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T03:04:04,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dAdapt,1,8,100,0,2307,5.681838,14.0878,403.316,70.983,9.0000,13108,930.45,773.942,114.258,1.447,31.964,0.040,37.5,14.9,67575,16709,86813,,,4.0,16767.6,17456.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T03:20:46,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dL3,1,8,100,0,2225,5.912360,13.6777,432.263,73.112,9.0000,13155,961.78,801.322,116.226,2.795,32.128,0.039,37.4,14.7,67575,26355,183007,,,4.0,16767.6,17460.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,3,Qwen/Qwen3-8B
2026-07-08T03:35:35,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dL3,1,8,100,0,2307,5.681838,15.2497,372.587,65.575,9.0000,13108,859.56,715.914,103.964,1.312,30.319,0.035,38.2,15.2,67575,18481,94257,,,4.0,16767.6,17460.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,3,Qwen/Qwen3-8B
2026-07-08T03:50:11,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dL4,1,8,100,0,2225,5.912360,15.7241,376.007,63.597,9.0000,13155,836.62,695.751,101.217,2.436,29.037,0.042,38.2,15.2,67577,18407,91636,,,4.0,16767.6,17458.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,4,Qwen/Qwen3-8B
2026-07-08T04:05:08,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dL4,1,8,100,0,2307,5.681838,15.1163,375.875,66.154,9.0000,13108,867.14,722.335,105.209,1.318,30.127,0.037,37.2,14.6,67577,26499,161045,,,4.0,16767.6,17462.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,4,Qwen/Qwen3-8B
2026-07-08T04:20:17,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dL5,1,8,100,0,2225,5.912360,15.1679,389.794,65.929,9.0000,13155,867.29,721.769,104.924,2.506,29.636,0.040,36.9,14.7,67579,18182,86901,,,4.1,16767.6,17456.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,5,Qwen/Qwen3-8B
2026-07-08T04:36:31,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dL5,1,8,100,0,2307,5.681838,13.9056,408.602,71.914,9.0000,13108,942.64,786.468,114.145,1.416,31.761,0.037,36.1,14.0,67579,26611,170091,,,4.0,16767.6,17456.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,5,Qwen/Qwen3-8B
2026-07-08T04:51:29,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,naive,2,8,100,0,2367,5.550908,15.3937,360.597,64.962,13.3519,13139,853.53,698.611,113.373,1.371,31.946,0.040,37.4,14.9,67571,17857,86517,,,4.0,16767.6,17524.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T05:11:49,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,nss,2,8,100,0,3274,3.979841,10.9703,362.784,91.155,13.6973,13030,1187.75,973.807,158.577,2.201,44.655,0.039,36.7,14.8,67573,17909,84451,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T05:27:02,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer,2,8,100,0,2556,5.115806,14.8144,345.326,67.502,13.5513,13076,882.65,721.169,118.168,1.719,33.663,0.041,38.2,15.0,67649,25401,156189,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T05:41:34,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,spectr,2,8,100,0,2336,5.619435,15.5414,361.579,64.344,13.3159,13127,844.65,684.300,112.012,8.855,31.294,0.039,38.9,15.8,67649,18064,90833,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T05:58:23,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,khisti,2,8,100,0,2684,4.890835,13.4051,364.850,74.599,13.7534,13127,979.26,780.641,127.783,26.235,36.350,0.038,38.3,15.2,67649,17451,89252,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T06:15:02,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,max,2,8,100,0,2541,5.154664,13.4932,382.020,74.111,13.6273,13098,970.71,750.867,122.911,54.147,34.477,0.038,38.1,15.2,67649,16784,86315,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T06:28:33,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,bv,2,8,100,0,2246,5.846839,16.7874,348.288,59.569,13.0263,13132,782.26,636.965,104.125,3.609,29.648,0.039,38.5,15.4,67651,15965,92861,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T06:43:30,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,gbv,2,8,100,0,2416,5.446606,15.2613,356.890,65.525,13.4276,13159,862.25,691.157,113.199,17.721,32.115,0.039,38.6,15.4,67651,18280,91885,,,4.0,16816.5,17588.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T06:56:50,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal,2,8,100,0,2206,5.943336,16.9352,350.946,59.049,13.2090,13111,774.19,630.354,102.955,3.702,29.190,0.039,38.2,15.1,67671,17820,85573,,,4.0,16790.9,17588.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T07:13:03,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dAdapt,2,8,100,0,2211,5.930801,14.2724,415.543,70.065,10.7096,13113,918.76,764.178,111.555,3.326,30.757,0.041,37.5,14.9,67671,16861,86962,,,4.1,16767.6,17522.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T07:29:16,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dAdapt,2,8,100,0,2470,5.305668,13.8660,382.640,72.119,11.0587,13105,945.12,785.782,116.581,1.691,32.626,0.039,37.2,14.6,67671,17141,83999,,,4.2,16767.6,17524.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T07:43:57,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dL3,2,8,100,0,2180,6.002752,15.7087,382.128,63.659,10.9963,13086,833.04,693.410,99.813,3.073,28.599,0.039,35.5,13.7,67671,16452,81823,,,4.1,16767.6,17524.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,3,Qwen/Qwen3-8B
2026-07-08T07:59:53,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dL3,2,8,100,0,2440,5.376639,14.1204,380.771,70.820,11.0578,13119,929.08,775.667,111.562,1.588,32.088,0.035,36.3,14.3,67671,17259,82615,,,4.0,16767.6,17524.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,3,Qwen/Qwen3-8B
2026-07-08T08:15:14,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dL4,2,8,100,0,2261,5.827068,15.0637,386.829,66.385,10.4449,13175,874.62,728.187,105.224,3.109,29.802,0.040,34.5,13.7,67711,16326,78652,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,4,Qwen/Qwen3-8B
2026-07-08T08:30:14,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dL4,2,8,100,0,2268,5.778219,15.1723,380.839,65.909,10.4021,13105,863.74,719.983,104.274,1.503,29.820,0.038,34.0,13.4,67765,15524,75531,,,4.0,16767.6,17526.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,4,Qwen/Qwen3-8B
2026-07-08T08:44:57,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,traversal_dL5,2,8,100,0,2189,6.011421,15.7519,381.630,63.484,9.9178,13159,835.39,695.429,100.182,2.760,28.878,0.038,38.9,15.5,67773,18001,89454,,,4.0,16767.6,17524.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,5,Qwen/Qwen3-8B
2026-07-08T09:00:34,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer_dL5,2,8,100,0,2298,5.698869,14.4929,393.218,68.999,9.8782,13096,903.61,754.087,108.674,1.580,30.891,0.035,38.3,15.0,67795,26476,159916,,,4.0,16767.6,17524.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,5,Qwen/Qwen3-8B
2026-07-08T09:16:05,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,naive,3,8,100,0,2305,5.708460,14.8447,384.545,67.364,16.8902,13158,886.38,725.672,118.399,1.479,32.129,0.038,37.5,15.0,67653,16370,86756,,,4.0,16767.6,17606.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T09:36:02,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,nss,3,8,100,0,3315,3.946606,11.2168,351.847,89.152,18.1062,13083,1166.37,955.358,156.539,2.183,44.083,0.035,37.5,14.5,67673,24241,147709,,,4.0,16767.6,17608.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T09:54:24,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,specinfer,3,8,100,0,2762,4.748733,12.3236,385.337,81.145,17.9464,13116,1064.30,871.578,142.727,2.225,38.947,0.036,38.8,15.4,67631,17852,88929,,,4.0,16767.6,17608.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T10:09:06,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,spectr,3,8,100,0,2415,5.421532,15.3210,353.863,65.270,17.4253,13093,854.58,691.874,113.424,9.543,31.743,0.035,38.8,15.2,67651,18870,91282,,,4.0,16767.6,17608.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T10:27:47,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,khisti,3,8,100,0,2877,4.542579,12.0054,378.377,83.296,18.2614,13069,1088.59,851.233,140.514,50.036,38.386,0.037,38.0,14.9,67651,24479,156831,,,4.2,16767.6,17608.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
2026-07-08T10:46:05,$USER_HOME/checkpoints/enrich_draftcond_K3_mathhard_s123/ckpt_best,math_eval,max,3,8,100,0,2692,4.867756,12.2795,396.414,81.437,17.7838,13104,1067.15,801.184,132.556,88.847,36.100,0.037,36.3,14.2,67635,16994,83839,,,4.2,16767.6,17608.0,cuda:0,123,bf16,48,NVIDIA A100-SXM4-80GB,1,79.2,580.126.09,96,48,1121.8,Linux-6.12.68-92.122.amzn2023.x86_64-x86_64-with-glibc2.39,sdpa (flash_attn-2.8.3.post1),https://wandb.ai/rmukund16-indian-institute-of-technology-hyderabad/distillspec-pipeline/runs/hb7lskgk,0,Qwen/Qwen3-8B
